<style:title>命令详细说明 (Command Descriptions)</style>

请选择以下帮助章节之一：

    <link:commdesc.txt> 命令详细说明
    <link:commdesc.txt#Inventory> 物品栏命令
    <link:commdesc.txt#Movement> 移动命令
    <link:commdesc.txt#Resting> 休息命令
    <link:commdesc.txt#Searching> 搜索命令
    <link:commdesc.txt#Alter> 交互命令
    <link:commdesc.txt#SpellPrayer> 法术和祈祷命令
    <link:commdesc.txt#ObjectManip> 物品使用命令
    <link:commdesc.txt#ThrowFire> 远程战斗命令
    <link:commdesc.txt#Looking> 观察命令
    <link:commdesc.txt#Message> 消息命令
    <link:commdesc.txt#GameStatus> 状态命令
    <link:commdesc.txt#SaveExit> 存档与退出命令
    <link:commdesc.txt#UserPref> 用户偏好命令
    <link:commdesc.txt#Help> 帮助命令
    <link:commdesc.txt#Extra> 额外命令
    <link:commdesc.txt#Summary> 速查汇总表

    <color:y>(?) 帮助系统命令</color>
