<style:title>选项 (Options)</style>

请选择以下帮助章节之一：

    <link:option.txt> 选项概述
    <link:option.txt#Birth> 出生/启动选项
    <link:option.txt#Input> 输入选项
    <link:option.txt#MapScreen> 地图与屏幕选项
    <link:option.txt#TextDisplay> 文本显示选项
    <link:option.txt#GamePlay> 游戏玩法选项
    <link:option.txt#Disturbance> 干扰选项
    <link:option.txt#AutoDestroyer> 自动销毁器选项
    <link:option.txt#ListDisplay> 列表显示选项
    <link:option.txt#BaseDelay> 基础延迟系数
    <link:option.txt#Hitpoint> 生命值警告
    <link:option.txt#Autosave> 自动存档选项
    <link:option.txt#Window> 窗口标志
    <link:option.txt#Cheating> 作弊选项

    <color:y>(?) 帮助系统命令</color>
