<style:title>攻击与武器</style>

请选择以下帮助章节之一：

    <link:attack.txt> 概述
    <link:attack.txt#DistanceAttack> 远距离攻击
    <link:attack.txt#MeleeWeapons> 近战武器
    <link:attack.txt#MissileLaunch> 远程武器
    <link:attack.txt#EgoArtifact> ego武器与神器
    <link:attack.txt#Slays> 杀戮与烙印
    <link:attack.txt#Criticals> 暴击
    <link:attack.txt#Choices> 选择合适的武器
    <link:attack.txt#AttackWalls> 攻击墙内的怪物
    <link:attack.txt#AttackPets> 攻击宠物或友方怪物
    <link:attack.txt#MonkAttacks> 武术
    <link:attack.txt#BothHands> 双手握持
    <link:attack.txt#DualWielding> 双持
    <link:attack.txt#MagicalAids> 物理战斗的魔法辅助
    <link:attack.txt#ImproveOdds> 增加胜算
    <link:attack.txt#OffensiveDevices> 使用魔法装置攻击
    <link:attack.txt#OffensiveSpells> 使用法术攻击  
    <link:attack.txt#MeleeTactics> 基础战术

    <color:y>(?) 帮助系统命令</color>
