<style:title>怪物</style>

请选择以下帮助章节之一：

    <link:monster.txt> 概述
    <link:monster.txt#MonsterSymbols> 怪物符号
    <link:monster.txt#Assessment> 评估怪物
    <link:monster.txt#Uniques> 唯一怪物
    <link:monster.txt#MonsterList> 列出视线内的所有怪物
    <link:monster.txt#MonsterColors> 怪物颜色
    <link:monster.txt#EldritchHorror> 远古恐惧
    <link:monster.txt#Pets> 宠物与骑乘
    <link:monster.txt#Friendly> 友善怪物
    <link:monster.txt#Mimics> 模仿者与暗影者
    <link:monster.txt#Breeders> 繁殖怪
    <link:monster.txt#MonsterMemory> 怪物知识
    <link:monster.txt#Resistances> 抗性与免疫
    <link:monster.txt#Genocide> 灭绝术
    <link:monster.txt#HealthBar> 健康条颜色

    <color:y>(?) 帮助系统命令</color>
